Tiempo,Compras,id_cliente,genero,provincia,edad,km_casa_kiosko,km_trabajo_kiosko,ingreso_mensual,horas_libres_semana,edad_promedio_familia
88.55169962105623,0.0,C028,M,Tucumán,19.0,2.1,10.5,90271,12,45
88.762043592152,0.0,C009,M,Mendoza,40.0,9.7,10.4,71407,10,38
88.90025175225632,2.0,C024,F,Córdoba,54.0,5.7,1.3,110272,37,56
89.81383635849186,1.0,C001,M,Salta,42.0,4.5,5.2,66975,26,24
90.45719252054171,3.0,C038,F,Misiones,28.0,6.1,4.1,86690,39,47
91.42351534195939,2.0,C055,F,Corrientes,55.0,7.9,2.3,68354,22,44
91.8191660880309,1.0,C014,M,Tucumán,39.0,3.0,3.9,52711,36,20
93.03194051156736,2.0,C045,F,Santa Fe,38.0,9.7,3.7,43328,33,48
93.72893427416446,0.0,C030,F,Santa Fe,24.0,3.9,5.6,58467,13,41
94.0133680867311,0.0,C033,F,Tucumán,59.0,6.3,11.1,25895,26,29
94.56110992129754,1.0,C046,M,Tucumán,19.0,6.1,15.0,22557,29,59
96.56865192076444,0.0,C012,M,Mendoza,46.0,5.3,0.1,81434,8,35
97.930994938837,5.0,C050,M,Mendoza,44.0,1.0,9.6,41357,27,41
99.30793533878611,1.0,C016,F,Misiones,31.0,7.1,12.0,66214,11,31
103.267357081114,2.0,C003,M,Chaco,41.0,4.3,6.1,49299,37,28
105.01200428823294,3.0,C008,F,Entre Ríos,50.0,6.5,14.7,102018,7,20
105.71228592289687,1.0,C035,M,Chaco,33.0,6.7,6.8,81135,6,31
106.91835136887718,0.0,C025,M,Entre Ríos,26.0,8.5,12.1,111412,30,33
109.28473249061307,4.0,C041,M,Salta,28.0,2.8,3.7,24499,28,45
111.93054037876865,1.0,C031,M,Chaco,19.0,7.0,12.6,94290,26,53
113.98994229453004,2.0,C019,M,Entre Ríos,38.0,7.5,2.6,27400,32,49
115.40144561016865,0.0,C064,M,Misiones,38.0,9.3,4.1,58360,35,64
120.16554209805425,0.0,C005,M,Buenos Aires,56.0,,9.8,49855,23,59
120.68456592164824,0.0,C021,M,Entre Ríos,57.0,0.3,8.4,32183,39,42
122.94958959613187,6.0,C037,F,Córdoba,34.0,5.4,1.5,26893,38,42
122.99036388841725,0.0,C034,F,Chaco,26.0,1.2,2.3,391007,24,35
129.3798021099843,0.0,C049,M,Tucumán,52.0,1.5,12.2,39830,19,49
